Admiral,Bird,Male,Cranky,January 27
Agent S,Squirrel,Female,Peppy,July 2
Agnes,Pig,Female,Sisterly,April 21
Al,Gorilla,Male,Lazy,October 18
Alfonso,Alligator,Male,Lazy,June 9
Alice,Koala,Female,Normal,August 19
Alli,Alligator,Female,Snooty,November 8
Amelia,Eagle,Female,Snooty,November 19
Anabelle,Anteater,Female,Peppy,February 16
Anchovy,Bird,Male,Lazy,March 4
Angus,Bull,Male,Cranky,April 30
Anicotti,Mouse,Female,Peppy,February 24
Ankha,Cat,Female,Snooty,September 22
Annalisa,Anteater,Female,Normal,February 6
Annalise,Horse,Female,Snooty,December 2
Antonio,Anteater,Male,Jock,October 20
Apollo,Eagle,Male,Cranky,July 4
Apple,Hamster,Female,Peppy,September 24
Astrid,Kangaroo,Female,Snooty,September 8
Audie,Wolf,Female,Peppy,August 31
Aurora,Penguin,Female,Normal,January 27
Ava,Chicken,Female,Normal,April 28
Avery,Eagle,Male,Cranky,February 22
Axel,Elephant,Male,Jock,March 23
Baabara,Sheep,Female,Snooty,March 28
Bam,Deer,Male,Jock,November 7
Bangle,Tiger,Female,Peppy,August 27
Barold,Cub,Male,Lazy,March 2
Bea,Dog,Female,Normal,October 15
Beardo,Bear,Male,Smug,September 27
Beau,Deer,Male,Lazy,April 5
Becky,Chicken,Female,Snooty,December 9
Bella,Mouse,Female,Peppy,December 28
Benedict,Chicken,Male,Lazy,October 10
Benjamin,Dog,Male,Lazy,August 3
Bertha,Hippo,Female,Normal,April 25
Bettina,Mouse,Female,Normal,June 12
Bianca,Tiger,Female,Peppy,December 13
Biff,Hippo,Male,Jock,March 29
Big Top,Elephant,Male,Lazy,October 3
Bill,Duck,Male,Jock,February 1
Billy,Goat,Male,Jock,March 25
Biskit,Dog,Male,Lazy,May 13
Bitty,Hippo,Female,Snooty,October 6
Blaire,Squirrel,Female,Snooty,July 3
Blanche,Ostrich,Female,Snooty,December 21
Bluebear,Cub,Female,Peppy,June 24
Bob,Cat,Male,Lazy,January 1
Bonbon,Rabbit,Female,Peppy,March 3
Bones,Dog,Male,Lazy,August 4
Boomer,Penguin,Male,Lazy,February 7
Boone,Gorilla,Male,Jock,September 12
Boots,Alligator,Male,Jock,August 7
Boris,Pig,Male,Cranky,November 6
Boyd,Gorilla,Male,Cranky,October 1
Bree,Mouse,Female,Snooty,July 7
Broccolo,Mouse,Male,Lazy,June 30
Broffina,Chicken,Female,Snooty,October 24
Bruce,Deer,Male,Cranky,May 26
Bubbles,Hippo,Female,Peppy,September 18
Buck,Horse,Male,Jock,April 4
Bud,Lion,Male,Jock,August 8
Bunnie,Rabbit,Female,Peppy,May 9
Butch,Dog,Male,Cranky,November 1
Buzz,Eagle,Male,Cranky,December 7
Cally,Squirrel,Female,Normal,September 4
Camofrog,Frog,Male,Cranky,June 5
Canberra,Koala,Female,Sisterly,May 14
Candi,Mouse,Female,Peppy,April 13
Carmen,Rabbit,Female,Peppy,January 6
Caroline,Squirrel,Female,Normal,July 15
Carrie,Kangaroo,Female,Normal,December 5
Cashmere,Sheep,Female,Snooty,April 2
Celia,Eagle,Female,Normal,March 25
Cesar,Gorilla,Male,Cranky,September 6
Chadder,Mouse,Male,Smug,December 15
Charlise,Bear,Female,Sisterly,April 17
Cheri,Cub,Female,Peppy,March 17
Cherry,Dog,Female,Sisterly,May 11
Chester,Cub,Male,Lazy,August 6
Chevre,Goat,Female,Normal,March 6
Chief,Wolf,Male,Cranky,December 19
Chops,Pig,Male,Smug,October 13
Chow,Bear,Male,Cranky,July 22
Chrissy,Rabbit,Female,Peppy,August 28
Claude,Rabbit,Male,Lazy,December 3
Claudia,Tiger,Female,Snooty,November 22
Clay,Hamster,Male,Lazy,October 19
Cleo,Horse,Female,Snooty,February 9
Clyde,Horse,Male,Lazy,May 1
Coach,Bull,Male,Jock,April 29
Cobb,Pig,Male,Jock,October 7
Coco,Rabbit,Female,Normal,March 1
Cole,Rabbit,Male,Lazy,August 10
Colton,Horse,Male,Smug,May 22
Cookie,Dog,Female,Peppy,June 18
Cousteau,Frog,Male,Jock,December 17
Cranston,Ostrich,Male,Lazy,September 23
Croque,Frog,Male,Cranky,July 18
Cube,Penguin,Male,Lazy,January 29
Curlos,Sheep,Male,Smug,May 8
Curly,Pig,Male,Jock,July 26
Curt,Bear,Male,Cranky,July 1
Cyd,Elephant,Male,Cranky,June 9
Cyrano,Anteater,Male,Cranky,March 9
Daisy,Dog,Female,Normal,November 16
Deena,Duck,Female,Normal,June 27
Deirdre,Deer,Female,Sisterly,May 4
Del,Alligator,Male,Cranky,May 27
Deli,Monkey,Male,Lazy,May 24
Derwin,Duck,Male,Lazy,May 25
Diana,Deer,Female,Snooty,January 4
Diva,Frog,Female,Sisterly,October 2
Dizzy,Elephant,Male,Lazy,July 14
Dobie,Wolf,Male,Cranky,February 17
Doc,Rabbit,Male,Lazy,March 16
Dom,Sheep,Male,Jock,March 18
Dora,Mouse,Female,Normal,February 18
Dotty,Rabbit,Female,Peppy,March 14
Drago,Alligator,Male,Lazy,February 12
Drake,Duck,Male,Lazy,June 25
Drift,Frog,Male,Jock,October 9
Ed,Horse,Male,Smug,September 16
Egbert,Chicken,Male,Lazy,October 14
Elise,Monkey,Female,Snooty,March 21
Ellie,Elephant,Female,Normal,May 12
Elmer,Horse,Male,Lazy,October 5
Eloise,Elephant,Female,Snooty,December 8
Elvis,Lion,Male,Cranky,July 23
Erik,Deer,Male,Lazy,July 27
Eugene,Koala,Male,Smug,October 26
Eunice,Sheep,Female,Normal,April 3
Fang,Wolf,Male,Cranky,December 18
Fauna,Deer,Female,Normal,March 26
Felicity,Cat,Female,Peppy,March 30
Filbert,Squirrel,Male,Lazy,June 3
Flip,Monkey,Male,Jock,November 21
Flo,Penguin,Female,Sisterly,September 2
Flora,Ostrich,Female,Peppy,February 9
Flurry,Hamster,Female,Normal,January 30
